__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
stateCoverClosed_CMD = .text:0x800A6F90; // type:function size:0xD0 scope:local
cbForStateCoverClosed = .text:0x800A7060; // type:function size:0xD8 scope:local
cbForPrepareCoverRegister = .text:0x800A7138; // type:function size:0x188 scope:local
CoverAlarmHandler = .text:0x800A72C0; // type:function size:0x24 scope:local
stateReady = .text:0x800A72E4; // type:function size:0x328 scope:local
stateBusy = .text:0x800A760C; // type:function size:0x508 scope:local
cbForStateBusy = .text:0x800A7B14; // type:function size:0x834 scope:local
DVDReadAbsAsyncPrio = .text:0x800A8348; // type:function size:0xE4
DVDInquiryAsync = .text:0x800A842C; // type:function size:0xD8 scope:global
DVDGetCommandBlockStatus = .text:0x800A8504; // type:function size:0xC8
DVDGetDriveStatus = .text:0x800A85CC; // type:function size:0x9C
DVDSetAutoInvalidation = .text:0x800A8668; // type:function size:0x10
DVDResume = .text:0x800A8678; // type:function size:0x50
DVDCancelAsync = .text:0x800A86C8; // type:function size:0x354
DVDCancel = .text:0x800A8A1C; // type:function size:0xCC
cbForCancelSync = .text:0x800A8AE8; // type:function size:0x8 scope:local
__BS2DVDLowCallback = .text:0x800A8AF0; // type:function size:0x8 scope:local
__DVDGetCoverStatus = .text:0x800A8AF8; // type:function size:0xC8
__DVDPrepareResetAsync = .text:0x800A8BC0; // type:function size:0x11C
Callback = .text:0x800A8CDC; // type:function size:0xC scope:local
__DVDPrepareReset = .text:0x800A8CE8; // type:function size:0x134
__DVDTestAlarm = .text:0x800A8E1C; // type:function size:0x20
__DVDStopMotorAsync = .text:0x800A8E3C; // type:function size:0x8
__DVDRestartMotor = .text:0x800A8E44; // type:function size:0x4
__DVDClearWaitingQueue = .text:0x800A8E48; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800A8E80; // type:function size:0x68
__DVDPopWaitingQueue = .text:0x800A8EE8; // type:function size:0xA0
__DVDCheckWaitingQueue = .text:0x800A8F88; // type:function size:0x58
__DVDGetNextWaitingQueue = .text:0x800A8FE0; // type:function size:0x60
__DVDDequeueWaitingQueue = .text:0x800A9040; // type:function size:0x60
cbForNandClose = .text:0x800A90A0; // type:function size:0x2C scope:local
cbForNandWrite = .text:0x800A90CC; // type:function size:0x5C scope:local
cbForNandOpen = .text:0x800A9128; // type:function size:0xB0 scope:local
cbForNandCreate = .text:0x800A91D8; // type:function size:0x98 scope:local
cbForNandCreateDir = .text:0x800A9270; // type:function size:0x94 scope:local
__DVDStoreErrorCode = .text:0x800A9304; // type:function size:0xA4
DVDCompareDiskID = .text:0x800A93A8; // type:function size:0xF0
__DVDShowFatalMessage = .text:0x800A9498; // type:function size:0xB4 scope:global
DVDSetAutoFatalMessaging = .text:0x800A954C; // type:function size:0x5C scope:global
__DVDPrintFatalMessage = .text:0x800A95A8; // type:function size:0x18
doTransactionCallback = .text:0x800A95C0; // type:function size:0xB8 scope:local
doPrepareCoverRegisterCallback = .text:0x800A9678; // type:function size:0xBC scope:local
DVDLowInit = .text:0x800A9734; // type:function size:0x264 scope:global
DVDLowReadDiskID = .text:0x800A9998; // type:function size:0x188
DVDLowOpenPartition = .text:0x800A9B20; // type:function size:0x268
DVDLowClosePartition = .text:0x800A9D88; // type:function size:0x164
DVDLowUnencryptedRead = .text:0x800A9EEC; // type:function size:0x194
DVDLowStopMotor = .text:0x800AA080; // type:function size:0x194
DVDLowInquiry = .text:0x800AA214; // type:function size:0x168
DVDLowRequestError = .text:0x800AA37C; // type:function size:0x168
DVDLowSetSpinupFlag = .text:0x800AA4E4; // type:function size:0xC
DVDLowReset = .text:0x800AA4F0; // type:function size:0x17C
DVDLowAudioBufferConfig = .text:0x800AA66C; // type:function size:0x194
DVDLowSetMaximumRotation = .text:0x800AA800; // type:function size:0x180
DVDLowRead = .text:0x800AA980; // type:function size:0x1B0
DVDLowSeek = .text:0x800AAB30; // type:function size:0x17C
DVDLowGetCoverRegister = .text:0x800AACAC; // type:function size:0x10
DVDLowPrepareCoverRegister = .text:0x800AACBC; // type:function size:0x168
DVDLowGetImmBufferReg = .text:0x800AAE24; // type:function size:0xC
DVDLowUnmaskStatusInterrupts = .text:0x800AAE30; // type:function size:0x8 scope:global
DVDLowMaskCoverInterrupt = .text:0x800AAE38; // type:function size:0x8 scope:global
DVDLowClearCoverInterrupt = .text:0x800AAE40; // type:function size:0x164
__DVDLowTestAlarm = .text:0x800AAFA4; // type:function size:0x8
DEMOSetupScrnSpc = .text:0x800AAFAC; // type:function size:0xDC
DEMOInitROMFont = .text:0x800AB088; // type:function size:0x15C
DEMOGetROMFontSize = .text:0x800AB1E4; // type:function size:0x34
DrawFontChar = .text:0x800AB218; // type:function size:0xF0 scope:local
DEMORFPuts = .text:0x800AB308; // type:function size:0x298 scope:local
DEMOPrintf = .text:0x800AB5A0; // type:function size:0xCC
DEMOGetRFTextWidth = .text:0x800AB66C; // type:function size:0xA4
DEMOGetRFTextHeight = .text:0x800AB710; // type:function size:0x54
AIRegisterDMACallback = .text:0x800AB764; // type:function size:0x44
AIInitDMA = .text:0x800AB7A8; // type:function size:0x7C
AIGetDMAEnableFlag = .text:0x800AB824; // type:function size:0x10
AIStartDMA = .text:0x800AB834; // type:function size:0x14
AIStopDMA = .text:0x800AB848; // type:function size:0x14
AIGetDMABytesLeft = .text:0x800AB85C; // type:function size:0x10
AICheckInit = .text:0x800AB86C; // type:function size:0x8
AISetDSPSampleRate = .text:0x800AB874; // type:function size:0x78
AIInit = .text:0x800AB8EC; // type:function size:0x180
AIReset = .text:0x800ABA6C; // type:function size:0xC
__AIDHandler = .text:0x800ABA78; // type:function size:0xA8
__AICallbackStackSwitch = .text:0x800ABB20; // type:function size:0x64 scope:local
__AI_SRC_INIT = .text:0x800ABB84; // type:function size:0x1C4 scope:local
AXInit = .text:0x800ABD48; // type:function size:0x40
AXQuit = .text:0x800ABD88; // type:function size:0x34
__AXGetStackHead = .text:0x800ABDBC; // type:function size:0x14
__AXServiceCallbackStack = .text:0x800ABDD0; // type:function size:0xAC
__AXAllocInit = .text:0x800ABE7C; // type:function size:0xB0
__AXAllocQuit = .text:0x800ABF2C; // type:function size:0xB0
__AXPushFreeStack = .text:0x800ABFDC; // type:function size:0x1C
__AXPushCallbackStack = .text:0x800ABFF8; // type:function size:0x10
__AXRemoveFromStack = .text:0x800AC008; // type:function size:0x84
AXFreeVoice = .text:0x800AC08C; // type:function size:0x7C
AXAcquireVoice = .text:0x800AC108; // type:function size:0x180
AXSetVoicePriority = .text:0x800AC288; // type:function size:0x9C
__AXAuxInit = .text:0x800AC324; // type:function size:0xCC
__AXAuxQuit = .text:0x800AC3F0; // type:function size:0x14
__AXGetAuxAInput = .text:0x800AC404; // type:function size:0x34
__AXGetAuxAOutput = .text:0x800AC438; // type:function size:0x1C
__AXGetAuxAInputDpl2 = .text:0x800AC454; // type:function size:0x20
__AXGetAuxAOutputDpl2R = .text:0x800AC474; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x800AC494; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x800AC4B4; // type:function size:0x20
__AXGetAuxBInput = .text:0x800AC4D4; // type:function size:0x34
__AXGetAuxBOutput = .text:0x800AC508; // type:function size:0x1C
__AXGetAuxBInputDpl2 = .text:0x800AC524; // type:function size:0x20
__AXGetAuxBOutputDpl2R = .text:0x800AC544; // type:function size:0x20
__AXGetAuxBOutputDpl2Ls = .text:0x800AC564; // type:function size:0x20
__AXGetAuxBOutputDpl2Rs = .text:0x800AC584; // type:function size:0x20
__AXGetAuxCInput = .text:0x800AC5A4; // type:function size:0x34
__AXGetAuxCOutput = .text:0x800AC5D8; // type:function size:0x1C
__AXProcessAux = .text:0x800AC5F4; // type:function size:0x2E4
AXRegisterAuxACallback = .text:0x800AC8D8; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x800AC8E4; // type:function size:0xC
AXRegisterAuxCCallback = .text:0x800AC8F0; // type:function size:0xC
AXGetAuxACallback = .text:0x800AC8FC; // type:function size:0x14
AXGetAuxBCallback = .text:0x800AC910; // type:function size:0x14
AXGetAuxCCallback = .text:0x800AC924; // type:function size:0x14
__AXGetCommandListCycles = .text:0x800AC938; // type:function size:0x8
__AXGetCommandListAddress = .text:0x800AC940; // type:function size:0x30
__AXNextFrame = .text:0x800AC970; // type:function size:0x9B0
__AXClInit = .text:0x800AD320; // type:function size:0x38
__AXClQuit = .text:0x800AD358; // type:function size:0x4
AXSetMode = .text:0x800AD35C; // type:function size:0x8
AXGetMasterVolume = .text:0x800AD364; // type:function size:0x8
AXGetAuxAReturnVolume = .text:0x800AD36C; // type:function size:0x8
AXGetAuxBReturnVolume = .text:0x800AD374; // type:function size:0x8
AXSetMasterVolume = .text:0x800AD37C; // type:function size:0x8
AXSetAuxAReturnVolume = .text:0x800AD384; // type:function size:0x8
AXSetAuxBReturnVolume = .text:0x800AD38C; // type:function size:0x8
__AXOutNewFrame = .text:0x800AD394; // type:function size:0x230
__AXOutAiCallback = .text:0x800AD5C4; // type:function size:0xBC
__AXDSPInitCallback = .text:0x800AD680; // type:function size:0xC
__AXDSPResumeCallback = .text:0x800AD68C; // type:function size:0x54
__AXDSPDoneCallback = .text:0x800AD6E0; // type:function size:0x10
__AXDSPRequestCallback = .text:0x800AD6F0; // type:function size:0x4
__AXOutInitDSP = .text:0x800AD6F4; // type:function size:0xE4
__AXOutInit = .text:0x800AD7D8; // type:function size:0x1FC
__AXOutQuit = .text:0x800AD9D4; // type:function size:0x54
AXRegisterCallback = .text:0x800ADA28; // type:function size:0x44
AXRmtGetSamplesLeft = .text:0x800ADA6C; // type:function size:0x2C
AXRmtGetSamples = .text:0x800ADA98; // type:function size:0xC4
AXRmtAdvancePtr = .text:0x800ADB5C; // type:function size:0x58
__AXGetStudio = .text:0x800ADBB4; // type:function size:0xC
__AXDepopFadeMain = .text:0x800ADBC0; // type:function size:0x6C
__AXDepopFadeRmt = .text:0x800ADC2C; // type:function size:0x6C
__AXPrintStudio = .text:0x800ADC98; // type:function size:0x178
__AXSPBInit = .text:0x800ADE10; // type:function size:0x58
__AXSPBQuit = .text:0x800ADE68; // type:function size:0x4
__AXDepopVoice = .text:0x800ADE6C; // type:function size:0x16C
__AXGetNumVoices = .text:0x800ADFD8; // type:function size:0x8
__AXServiceVPB = .text:0x800ADFE0; // type:function size:0x5BC
__AXSyncPBs = .text:0x800AE59C; // type:function size:0x290
__AXGetPBs = .text:0x800AE82C; // type:function size:0xC
__AXSetPBDefault = .text:0x800AE838; // type:function size:0x58
__AXVPBInit = .text:0x800AE890; // type:function size:0x264
__AXVPBQuit = .text:0x800AEAF4; // type:function size:0x4
AXSetVoiceSrcType = .text:0x800AEAF8; // type:function size:0xC0
AXSetVoiceState = .text:0x800AEBB8; // type:function size:0x70
AXSetVoiceType = .text:0x800AEC28; // type:function size:0x4C
AXSetVoiceMix = .text:0x800AEC74; // type:function size:0x240
AXSetVoiceVe = .text:0x800AEEB4; // type:function size:0x58
AXSetVoiceAddr = .text:0x800AEF0C; // type:function size:0xFC
AXSetVoiceAdpcm = .text:0x800AF008; // type:function size:0x98
AXSetVoiceSrc = .text:0x800AF0A0; // type:function size:0x84
AXSetVoiceSrcRatio = .text:0x800AF124; // type:function size:0x78
AXSetVoiceAdpcmLoop = .text:0x800AF19C; // type:function size:0x60
AXSetVoiceLpf = .text:0x800AF1FC; // type:function size:0x68
AXSetVoiceLpfCoefs = .text:0x800AF264; // type:function size:0x5C
AXGetLpfCoefs = .text:0x800AF2C0; // type:function size:0xBC
AXSetVoiceRemote = .text:0x800AF37C; // type:function size:0x4C
AXSetVoiceRmtMix = .text:0x800AF3C8; // type:function size:0x1DC
__AXGetCurrentProfile = .text:0x800AF5A4; // type:function size:0x40
AXFXReverbHiInit = .text:0x800AF5E4; // type:function size:0x64
AXFXReverbHiShutdown = .text:0x800AF648; // type:function size:0x24
AXFXReverbHiCallback = .text:0x800AF66C; // type:function size:0x4
AXFXReverbHiExpInit = .text:0x800AF670; // type:function size:0x19C
AXFXReverbHiExpShutdown = .text:0x800AF80C; // type:function size:0x54
AXFXReverbHiExpCallback = .text:0x800AF860; // type:function size:0x518
fn_800AFD6C = .text:0x800AFD78; // type:function size:0x174
fn_800AFEE0 = .text:0x800AFEEC; // type:function size:0x124
fn_800B0004 = .text:0x800B0010; // type:function size:0x114
fn_800B0118 = .text:0x800B0124; // type:function size:0x324
__AXFXAllocFunction = .text:0x800B0448; // type:function size:0xC scope:local
__AXFXFreeFunction = .text:0x800B0454; // type:function size:0xC scope:local
AXFXSetHooks = .text:0x800B0460; // type:function size:0xC
AXFXGetHooks = .text:0x800B046C; // type:function size:0x14
FindContainHeap_ = .text:0x800B0480; // type:function size:0x140 scope:local
MEMiInitHeapHead = .text:0x800B05C0; // type:function size:0x1C0
MEMiFinalizeHeap = .text:0x800B0780; // type:function size:0x16C
AllocUsedBlockFromFreeBlock_ = .text:0x800B08EC; // type:function size:0x204
AllocFromHead_ = .text:0x800B0AF0; // type:function size:0xDC
AllocFromTail_ = .text:0x800B0BCC; // type:function size:0xC8
RecycleRegion_ = .text:0x800B0C94; // type:function size:0x168
MEMCreateExpHeapEx = .text:0x800B0DFC; // type:function size:0xB0
MEMDestroyExpHeap = .text:0x800B0EAC; // type:function size:0x30
MEMAllocFromExpHeapEx = .text:0x800B0EDC; // type:function size:0xB0
MEMFreeToExpHeap = .text:0x800B0F8C; // type:function size:0xCC
MEMCreateFrmHeapEx = .text:0x800B1058; // type:function size:0x84
MEMDestroyFrmHeap = .text:0x800B10DC; // type:function size:0x30
MEMAllocFromFrmHeapEx = .text:0x800B110C; // type:function size:0x120
MEMFreeToFrmHeap = .text:0x800B122C; // type:function size:0xA0
MEMGetAllocatableSizeForFrmHeapEx = .text:0x800B12CC; // type:function size:0x78
fn_800B1338 = .text:0x800B1344; // type:function size:0x15C
fn_800B1494 = .text:0x800B14A0; // type:function size:0x94
fn_800B1528 = .text:0x800B1534; // type:function size:0x70
MEMAdjustFrmHeap = .text:0x800B15A4; // type:function size:0x78
AllocatorAllocForExpHeap_ = .text:0x800B161C; // type:function size:0x10 scope:local
AllocatorFreeForExpHeap_ = .text:0x800B162C; // type:function size:0x8 scope:local
AllocatorAllocForFrmHeap_ = .text:0x800B1634; // type:function size:0x10 scope:local
AllocatorFreeForFrmHeap_ = .text:0x800B1644; // type:function size:0x4 scope:local
MEMAllocFromAllocator = .text:0x800B1648; // type:function size:0x10
MEMFreeToAllocator = .text:0x800B1658; // type:function size:0x10
MEMInitAllocatorForExpHeap = .text:0x800B1668; // type:function size:0x1C
MEMInitAllocatorForFrmHeap = .text:0x800B1684; // type:function size:0x1C
MEMInitList = .text:0x800B16A0; // type:function size:0x18
MEMAppendListObject = .text:0x800B16B8; // type:function size:0x70
MEMRemoveListObject = .text:0x800B1728; // type:function size:0x6C
MEMGetNextListObject = .text:0x800B1794; // type:function size:0x20
fn_800B17A8 = .text:0x800B17B4; // type:function size:0x20
fn_800B17C8 = .text:0x800B17D4; // type:function size:0x114
fn_800B18DC = .text:0x800B18E8; // type:function size:0x134
fn_800B1A10 = .text:0x800B1A1C; // type:function size:0xA8
fn_800B1AB8 = .text:0x800B1AC4; // type:function size:0xC8
fn_800B1B80 = .text:0x800B1B8C; // type:function size:0x4
fn_800B1B84 = .text:0x800B1B90; // type:function size:0x8
fn_800B1B8C = .text:0x800B1B98; // type:function size:0x60
DSPCheckMailToDSP = .text:0x800B1BF8; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x800B1C08; // type:function size:0x10
DSPReadMailFromDSP = .text:0x800B1C18; // type:function size:0x14
DSPSendMailToDSP = .text:0x800B1C2C; // type:function size:0x14
DSPInit = .text:0x800B1C40; // type:function size:0xC0
DSPCheckInit = .text:0x800B1D00; // type:function size:0x8
DSPAddTask = .text:0x800B1D08; // type:function size:0x70
DSPCancelTask = .text:0x800B1D78; // type:function size:0x40
DSPAssertTask = .text:0x800B1DB8; // type:function size:0xBC
__DSP_debug_printf = .text:0x800B1E74; // type:function size:0x50
__DSPHandler = .text:0x800B1EC4; // type:function size:0x434
__DSP_exec_task = .text:0x800B22F8; // type:function size:0x1A4
__DSP_boot_task = .text:0x800B249C; // type:function size:0x18C
__DSP_insert_task = .text:0x800B2628; // type:function size:0x9C
__DSP_remove_task = .text:0x800B26C4; // type:function size:0x94
nandCreate = .text:0x800B2758; // type:function size:0x118 scope:local
NANDCreate = .text:0x800B2870; // type:function size:0x74
NANDPrivateCreate = .text:0x800B28E4; // type:function size:0x74
NANDPrivateCreateAsync = .text:0x800B2958; // type:function size:0x78
NANDDelete = .text:0x800B29D0; // type:function size:0xB0
NANDPrivateDeleteAsync = .text:0x800B2A80; // type:function size:0xC0
NANDRead = .text:0x800B2B40; // type:function size:0x68
NANDReadAsync = .text:0x800B2BA8; // type:function size:0x78
NANDWrite = .text:0x800B2C20; // type:function size:0x68
NANDWriteAsync = .text:0x800B2C88; // type:function size:0x78
NANDSeek = .text:0x800B2D00; // type:function size:0xA0
NANDSeekAsync = .text:0x800B2DA0; // type:function size:0xB0
NANDReadDir = .text:0x800B2E50; // type:function size:0xD0
NANDCreateDir = .text:0x800B2F20; // type:function size:0x100
NANDPrivateCreateDirAsync = .text:0x800B3020; // type:function size:0xF0
NANDGetLength = .text:0x800B3110; // type:function size:0x88
nandComposePerm = .text:0x800B3198; // type:function size:0x54 scope:local
nandSplitPerm = .text:0x800B31EC; // type:function size:0x8C scope:local
nandGetStatus = .text:0x800B3278; // type:function size:0x154 scope:local
nandGetStatusCallback = .text:0x800B33CC; // type:function size:0x74 scope:local
NANDGetStatus = .text:0x800B3440; // type:function size:0x64
NANDPrivateGetStatusAsync = .text:0x800B34A4; // type:function size:0x84
NANDSetUserData = .text:0x800B3528; // type:function size:0x8
NANDGetUserData = .text:0x800B3530; // type:function size:0x8
nandOpen = .text:0x800B3538; // type:function size:0x114 scope:local
NANDOpen = .text:0x800B364C; // type:function size:0x84
NANDPrivateOpen = .text:0x800B36D0; // type:function size:0x84
NANDOpenAsync = .text:0x800B3754; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x800B37CC; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800B3844; // type:function size:0x60 scope:local
NANDClose = .text:0x800B38A4; // type:function size:0x48
NANDCloseAsync = .text:0x800B38EC; // type:function size:0x70
NANDSafeOpen = .text:0x800B395C; // type:function size:0x8
fn_800B3958 = .text:0x800B3964; // type:function size:0x2E8
NANDSafeClose = .text:0x800B3C4C; // type:function size:0x128
nandRemoveTailToken = .text:0x800B3D74; // type:function size:0xD4
nandGetHeadToken = .text:0x800B3E48; // type:function size:0xD4
nandGetRelativeName = .text:0x800B3F1C; // type:function size:0x98
nandConvertPath = .text:0x800B3FB4; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x800B40F0; // type:function size:0x34 scope:global
nandIsUnderPrivatePath = .text:0x800B4124; // type:function size:0x58
nandIsInitialized = .text:0x800B417C; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x800B4190; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x800B4194; // type:function size:0xD0 scope:global
nandGenerateAbsPath = .text:0x800B4264; // type:function size:0xC8 scope:global
nandGetParentDirectory = .text:0x800B432C; // type:function size:0xA4
NANDInit = .text:0x800B43D0; // type:function size:0x26C scope:global
fn_800B4630 = .text:0x800B463C; // type:function size:0x294 scope:local
fn_800B48C4 = .text:0x800B48D0; // type:function size:0xF4
fn_800B49B8 = .text:0x800B49C4; // type:function size:0x11C scope:local
NANDGetCurrentDir = .text:0x800B4AE0; // type:function size:0x7C
NANDGetHomeDir = .text:0x800B4B5C; // type:function size:0x54
nandCallback = .text:0x800B4BB0; // type:function size:0xEC
nandGetType = .text:0x800B4C9C; // type:function size:0x2D4 scope:local
NANDGetType = .text:0x800B4F70; // type:function size:0xF4
NANDPrivateGetTypeAsync = .text:0x800B5064; // type:function size:0xF8
nandGetTypeCallback = .text:0x800B515C; // type:function size:0x128 scope:local
nandGetHomeDir = .text:0x800B5284; // type:function size:0xC
NANDInitBanner = .text:0x800B5290; // type:function size:0x8C
_ES_GetDataDir = .text:0x800B531C; // type:function size:0x9C scope:local
nandCalcUsage = .text:0x800B53B8; // type:function size:0xBC scope:local
NANDCheck = .text:0x800B5474; // type:function size:0x108
SCInit = .text:0x800B557C; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x800B561C; // type:function size:0xE8 scope:global
SCReloadConfFileAsync = .text:0x800B5704; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x800B5818; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x800B58E8; // type:function size:0xE8 scope:local
CloseCallbackFromReload = .text:0x800B59D0; // type:function size:0x8C scope:local
FinishFromReload = .text:0x800B5A5C; // type:function size:0x13C scope:local
CloseCallbackFromReloadError = .text:0x800B5B98; // type:function size:0x4 scope:local
ParseConfBuf = .text:0x800B5B9C; // type:function size:0x24C scope:local
UnpackItem = .text:0x800B5DE8; // type:function size:0x198 scope:local
DeleteItemByID = .text:0x800B5F80; // type:function size:0x190 scope:local
CreateItemByID = .text:0x800B6110; // type:function size:0x278 scope:local
SCFindByteArrayItem = .text:0x800B6388; // type:function size:0xE0
SCReplaceByteArrayItem = .text:0x800B6468; // type:function size:0x124
SCReplaceIntegerItem = .text:0x800B658C; // type:function size:0x118 scope:local
SCFindU8Item = .text:0x800B66A4; // type:function size:0xD4
SCFindS8Item = .text:0x800B6778; // type:function size:0xD4
SCFindU32Item = .text:0x800B684C; // type:function size:0xD4
SCReplaceU8Item = .text:0x800B6920; // type:function size:0x2C
__SCFlushSyncCallback = .text:0x800B694C; // type:function size:0xC scope:local
SCFlushAsync = .text:0x800B6958; // type:function size:0x21C
MyNandCallback = .text:0x800B6B74; // type:function size:0x338 scope:local
SCGetDisplayOffsetH = .text:0x800B6EAC; // type:function size:0x74
SCGetIdleMode = .text:0x800B6F20; // type:function size:0xC
SCGetLanguage = .text:0x800B6F2C; // type:function size:0x6C
SCGetProgressiveMode = .text:0x800B6F98; // type:function size:0x54
SCGetScreenSaverMode = .text:0x800B6FEC; // type:function size:0x54
SCGetSoundMode = .text:0x800B7040; // type:function size:0x64
SCGetBtDeviceInfoArray = .text:0x800B70A4; // type:function size:0xC
SCSetBtDeviceInfoArray = .text:0x800B70B0; // type:function size:0xC
SCGetBtDpdSensibility = .text:0x800B70BC; // type:function size:0x68
SCGetWpadMotorMode = .text:0x800B7124; // type:function size:0x54
SCSetWpadMotorMode = .text:0x800B7178; // type:function size:0x8
SCGetWpadSensorBarPosition = .text:0x800B7180; // type:function size:0x54
SCGetWpadSpeakerVolume = .text:0x800B71D4; // type:function size:0x54
SCSetWpadSpeakerVolume = .text:0x800B7228; // type:function size:0x8
__SCF1 = .text:0x800B7230; // type:function size:0x16C
SCGetProductArea = .text:0x800B739C; // type:function size:0x84
WENCGetEncodeData = .text:0x800B7420; // type:function size:0x2D8
ARCInitHandle = .text:0x800B76F8; // type:function size:0xA0
ARCOpen = .text:0x800B7798; // type:function size:0x2A4
ARCFastOpen = .text:0x800B7A3C; // type:function size:0x50
ARCConvertPathToEntrynum = .text:0x800B7A8C; // type:function size:0x264
ARCEntrynumIsDir = .text:0x800B7CF0; // type:function size:0x20
entryToPath = .text:0x800B7D10; // type:function size:0x1C8
ARCGetStartAddrInMem = .text:0x800B7ED8; // type:function size:0x14
ARCGetStartOffset = .text:0x800B7EEC; // type:function size:0x8
ARCGetLength = .text:0x800B7EF4; // type:function size:0x8
ARCClose = .text:0x800B7EFC; // type:function size:0x8
ARCChangeDir = .text:0x800B7F04; // type:function size:0x58
ARCOpenDir = .text:0x800B7F5C; // type:function size:0x7C
ARCReadDir = .text:0x800B7FD8; // type:function size:0xB8
ARCCloseDir = .text:0x800B8090; // type:function size:0x8
IPCInit = .text:0x800B8098; // type:function size:0x4C scope:global
IPCReadReg = .text:0x800B80E4; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800B80F4; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800B8104; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800B810C; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800B8114; // type:function size:0x8 scope:global
strnlen = .text:0x800B811C; // type:function size:0x2C scope:global
IpcReplyHandler = .text:0x800B8148; // type:function size:0x258 scope:local
IPCInterruptHandler = .text:0x800B83A0; // type:function size:0x1B8 scope:local
IPCCltInit = .text:0x800B8558; // type:function size:0xB4 scope:global
__ios_Ipc2 = .text:0x800B860C; // type:function size:0x24C scope:local
IOS_OpenAsync = .text:0x800B8858; // type:function size:0x118 scope:global
IOS_Open = .text:0x800B8970; // type:function size:0x120 scope:global
IOS_CloseAsync = .text:0x800B8A90; // type:function size:0xC0
IOS_Close = .text:0x800B8B50; // type:function size:0xA8 scope:global
IOS_ReadAsync = .text:0x800B8BF8; // type:function size:0x100
IOS_Read = .text:0x800B8CF8; // type:function size:0x108
IOS_WriteAsync = .text:0x800B8E00; // type:function size:0x100
IOS_Write = .text:0x800B8F00; // type:function size:0x108
IOS_SeekAsync = .text:0x800B9008; // type:function size:0xE0
IOS_Seek = .text:0x800B90E8; // type:function size:0xE8
IOS_IoctlAsync = .text:0x800B91D0; // type:function size:0x138 scope:global
IOS_Ioctl = .text:0x800B9308; // type:function size:0x130
__ios_Ioctlv = .text:0x800B9438; // type:function size:0x13C scope:local
IOS_IoctlvAsync = .text:0x800B9574; // type:function size:0xE4
IOS_Ioctlv = .text:0x800B9658; // type:function size:0xDC scope:global
IOS_IoctlvReboot = .text:0x800B9734; // type:function size:0xE8
iosCreateHeap = .text:0x800B981C; // type:function size:0x130 scope:global
__iosAlloc = .text:0x800B994C; // type:function size:0x204
iosAllocAligned = .text:0x800B9B50; // type:function size:0x4 scope:global
iosFree = .text:0x800B9B54; // type:function size:0x1EC scope:global
IPCiProfInit = .text:0x800B9D40; // type:function size:0xB8 scope:global
IPCiProfQueueReq = .text:0x800B9DF8; // type:function size:0x80 scope:global
IPCiProfAck = .text:0x800B9E78; // type:function size:0x10
IPCiProfReply = .text:0x800B9E88; // type:function size:0x7C
ISFS_OpenLib = .text:0x800B9F04; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x800BA02C; // type:function size:0x168 scope:local
ISFS_CreateDir = .text:0x800BA194; // type:function size:0xF4
ISFS_CreateDirAsync = .text:0x800BA288; // type:function size:0xF4
ISFS_ReadDir = .text:0x800BA37C; // type:function size:0x154
ISFS_ReadDirAsync = .text:0x800BA4D0; // type:function size:0x148
ISFS_GetAttr = .text:0x800BA618; // type:function size:0x158
ISFS_GetAttrAsync = .text:0x800BA770; // type:function size:0x134
ISFS_Delete = .text:0x800BA8A4; // type:function size:0xD8
ISFS_DeleteAsync = .text:0x800BA97C; // type:function size:0xD0
ISFS_Rename = .text:0x800BAA4C; // type:function size:0x104
ISFS_GetUsage = .text:0x800BAB50; // type:function size:0x138
ISFS_CreateFile = .text:0x800BAC88; // type:function size:0xF4
ISFS_CreateFileAsync = .text:0x800BAD7C; // type:function size:0xF4
ISFS_Open = .text:0x800BAE70; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x800BAF38; // type:function size:0xB8 scope:global
ISFS_GetFileStats = .text:0x800BAFF0; // type:function size:0x34
ISFS_Seek = .text:0x800BB024; // type:function size:0x4
ISFS_SeekAsync = .text:0x800BB028; // type:function size:0x8C
ISFS_Read = .text:0x800BB0B4; // type:function size:0x20
ISFS_ReadAsync = .text:0x800BB0D4; // type:function size:0xA4
ISFS_Write = .text:0x800BB178; // type:function size:0x20
ISFS_WriteAsync = .text:0x800BB198; // type:function size:0xA4
